备案号,药品通用名称,药品批准文号/原料药登记号,上市许可持有人,上市许可持有人地址,生产企业名称,生产企业地址,备案内容,备案机关,备案日期,备注,注
晋备2024001155,狂犬病人免疫球蛋白,国药准字S20083124,山西康宝生物制品股份有限公司,山西省长治市潞州区北环西街151号,山西康宝生物制品股份有限公司,山西省长治市潞州区北环西街151号,申请说明书及包装标签备案：根据《国家药监局关于修订狂犬病人免疫球蛋白说明书的公告》（2023年第133号）对药品说明书【不良反应】、【注意事项】进行修订。根据《药品说明书和标签管理规定》（局令24号）要求，申请修订说明书及包装标签。,山西省药品监督管理局,2024-01-19,已备案,详情
浙备2024000528,盐酸托莫西汀口服溶液,国药准字H20234133,浙江佰奥医药科技有限公司,浙江省金华市东阳市江北街道猴塘社区艺海北路388号C幢东801室,浙江北生药业汉生制药有限公司,浙江省东阳市江北高科技工业园区,根据国家药品监督管理局批准的药品注册证书（编号2023S01397）及附件，在包装标签和说明书上增加“通过一致性评价”的标识，并按批准的说明书对包装标签内容进行修订。,浙江省药品监督管理局,2024-01-19,已备案,详情
黑备2024002480,人工牛黄甲硝唑胶囊,国药准字H23022811,上海皇象铁力蓝天制药有限公司,铁力市铁力镇哈伊公路东、消防队东南（一期）,上海皇象铁力蓝天制药有限公司,黑龙江省铁力市五一街东侧,因药品生产许可证变更，更新药品注册批准文件载明的生产企业名称或地址。生产企业名称由黑龙江喜人药业集团有限公司变更为上海皇象铁力蓝天制药有限公司,黑龙江省药品监督管理局,2024-01-19,已备案,详情
晋备2024001152,狂犬病人免疫球蛋白,国药准字S20083123,山西康宝生物制品股份有限公司,山西省长治市潞州区北环西街151号,山西康宝生物制品股份有限公司,山西省长治市潞州区北环西街151号,申请说明书及包装标签备案：根据《国家药监局关于修订狂犬病人免疫球蛋白说明书的公告》（2023年第133号）对药品说明书【不良反应】、【注意事项】进行修订。根据《药品说明书和标签管理规定》（局令24号）要求，申请修订说明书及包装标签。,山西省药品监督管理局,2024-01-19,已备案,详情
渝备2024001713,静注人免疫球蛋白(pH4),国药准字S20174003,华兰生物工程重庆有限公司,重庆市涪陵区鹤凤大道66号,华兰生物工程重庆有限公司,重庆市涪陵区鹤凤大道66号,变更主要生产设备：2台融浆罐、1台冷沉淀分离机和10台分离反应罐。,重庆市药品监督管理局,2024-01-19,已备案,详情
桂备2024002342,肌苷口服溶液,国药准字H19993785,广西白云山盈康药业有限公司,广西南宁市昆仑大道8-1号,广西白云山盈康药业有限公司,广西南宁市昆仑大道8-1号,"修改药品说明书，修改药品包装标签。
【执行标准】项原“《中国药典》2020年版二部”变更为“《中国药典》2020年版第一增补本”（说明书印纸盒背面）",广西壮族自治区药品监督管理局,2024-01-19,已备案,详情
渝备2024001716,静注人免疫球蛋白(pH4),国药准字S20174004,华兰生物工程重庆有限公司,重庆市涪陵区鹤凤大道66号,华兰生物工程重庆有限公司,重庆市涪陵区鹤凤大道66号,变更主要生产设备：2台融浆罐、1台冷沉淀分离机和10台分离反应罐。,重庆市药品监督管理局,2024-01-19,已备案,详情
辽备2024003009,强肾颗粒,国药准字Z10960088,沈阳君元药业有限公司,沈阳市浑南区麦子屯603号沈阳浑南生物医药产业园9号楼,沈阳君元药业有限公司,沈阳市浑南区麦子屯603号9号楼，22号楼,因药品生产许可证变更，更新药品注册批准文件载明的生产企业名称或地址。生产企业地址由沈阳市东陵区凌云街103巷6号变更为沈阳市浑南区麦子屯603号9号楼，22号楼,辽宁省药品监督管理局,2024-01-19,已备案,详情
京备2024002257,注射用头孢哌酮钠舒巴坦钠/氯化钠注射液,国药准字H20233939,北京锐业制药有限公司,北京市北京经济技术开发区隆庆街12号,北京锐业制药有限公司,北京市北京经济技术开发区隆庆街12号,药品说明书、包装标签增加仿制药一致性评价标识。,北京市药品监督管理局,2024-01-19,已备案,详情
川备2024002453,间苯三酚注射液,国药准字H20243024,四川海梦智森生物制药有限公司,成都高新区益新大道451号9层903号,太极集团四川太极制药有限公司,四川省成都省双流区西南航空港经济开发区腾飞二路319号,申请本品按照国家相关文件精神在说明书和标签上添加“通过一致性评价”标识，承诺说明书和标签其他项目及内容未擅自修改，并符合国家食品药品监督管理局令第24号及有关文件的要求。,四川省药品监督管理局,2024-01-19,已备案,详情
浙备2024000528,盐酸托莫西汀口服溶液,国药准字H20234133,浙江佰奥医药科技有限公司,浙江省金华市东阳市江北街道猴塘社区艺海北路388号C幢东801室,浙江北生药业汉生制药有限公司,浙江省东阳市江北高科技工业园区,根据国家药品监督管理局批准的药品注册证书（编号2023S01397）及附件，在包装标签和说明书上增加“通过一致性评价”的标识，并按批准的说明书对包装标签内容进行修订。,浙江省药品监督管理局,2024-01-19,已备案,详情
豫备2024001398,他达拉非片,国药准字H20223684,许昌高新制药有限公司,河南省许昌市魏都区劳动南路2111号,许昌高新制药有限公司,河南省许昌市魏都区劳动南路2111号,他达拉非片（国药准字H20223684）的他达拉非（登记号为Y20200000256 ， 状态A）原料原为我公司自产，现增加一个他达拉非原料供应商“湖南九典宏阳制药有限公司”，其他达拉非原料登记号为：Y20210000017，状态A。,河南省药品监督管理局,2024-01-19,已备案,详情
冀备2024002420,氯化钾注射液,国药准字H20247013,石家庄四药有限公司,石家庄高新技术产业开发区槐安东路518号,石家庄四药有限公司,石家庄高新技术产业开发区槐安东路518号,申请本品按照国家相关文件精神在说明书和标签上添加“通过一致性评价”标识，承诺说明书和包装标签其他项目及内容未擅自修改，并符合国家食品药品监督管理局令第24号及有关文件的要求。,河北省药品监督管理局,2024-01-19,已备案,详情
琼备2024002602,阿莫西林颗粒,国药准字H46020613,海南通用三洋药业有限公司,海口市秀英区海力路8号,海南通用三洋药业有限公司,海南省海口市秀英区海力路8号,根据《总局关于仿制药质量和疗效一致性评价工作有关事项的公告》（2017年第100号）要求，在阿莫西林颗粒药品说明书和标签上增加“通过一致性评价”标识。,海南省药品监督管理局,2024-01-19,已备案,详情
津备2024002477,氟尿嘧啶注射液,国药准字H12020959,天津金耀药业有限公司,天津开发区黄海路221号,天津金耀药业有限公司,天津开发区黄海路221号,按照《国家药品监督管理局药品补充申请批准通知书》，天津金耀药业有限公司申请修订氟尿嘧啶注射液（10ml：0.25g）说明书和包装标签，增加“通过一致性评价”标识及商标。,天津市药品监督管理局,2024-01-19,已备案,详情
渝备2024001276,盐酸二甲双胍缓释片,国药准字H20050349,重庆科瑞南海制药有限责任公司,重庆市黔江区正阳工业园区桥南路35号,重庆科瑞南海制药有限责任公司,重庆市黔江区正阳工业园区桥南路35号,增加宁夏恒康科技有限公司盐酸二甲双胍原料为我司盐酸二甲双胍缓释片原料供应商。,重庆市药品监督管理局,2024-01-19,已备案,详情
吉备2024002330,替硝唑氯化钠注射液等2个药品批准文号,国药准字H20054040,辽源市泓源制药有限公司,辽源市龙山区福民大街318号（巨峰生化东侧）,辽源市泓源制药有限公司,吉林省辽源市福民大街318号,根据《药品注册管理办法》（局令第27号）、《药品说明书和标签管理规定》（国家食品药品监督管理局令24号）及国家药监局 国家卫生健康委关于发布实施《中华人民共和国药典》（2020年版）第一增补本的公告（2023年第126号）规定变更替硝唑氯化钠注射液等2个品种批准文号药品说明书及标签，药品生产企业依据备案结论自行修改药品说明书和包装标签的有关内容，处方药说明书统一增加修改日期为2024年3月12日，非处方药直接将说明书修订日期改为2024年3月12日，此次备案结论与原备案配套使用（变更品种目录见吉林省药品监督管理局网站），企业负责说明书内容的真实性与合法性。,吉林省药品监督管理局,2024-01-19,已备案,详情
苏备2024001912,联苯苄唑溶液,国药准字H20066175,江苏知原药业股份有限公司,无锡市锡山区锡北镇工业园区泾新路35号,江苏知原药业股份有限公司,无锡市锡山区锡北镇工业园区泾新路35号,根据《已上市化学药品药学变更研究技术指导原则（试行）》，本品在“塑料喷雾瓶：25ml/瓶。50ml/瓶。60ml/瓶。80ml/瓶。100ml/瓶。120ml/瓶”包装规格的基础上增加“塑料喷雾瓶：30ml/瓶。40ml/瓶。70ml/瓶。110ml/瓶”的包装规格。,江苏省药品监督管理局,2024-01-19,2024年04月09日，撤销备案,详情
京备2024002224,利巴韦林注射液,国药准字H19993335,北京市永康药业有限公司,北京市房山区城关街道顾八路三区2号,北京市永康药业有限公司,北京市房山区城关街道顾八路三区2号,利巴韦林注射液（批准文号：国药准字H19993335，规格：1ml：100mg）在北京市房山区城关街道顾八路三区2号注射剂二车间注射剂2号生产线生产批量由每批15万支扩大至每批30万支。,北京市药品监督管理局,2024-01-19,已备案,详情
京备2024001004,注射用重组人凝血因子Ⅷ,国药准字S20210032,神州细胞工程有限公司,北京市北京经济技术开发区科创七街31号院5号楼301室,神州细胞工程有限公司,北京市大兴区北京经济技术开发区科创七街31号院,"本品外包装组件灭菌注射用水有效期延长，同步修订药品注册批准证明文件及其附件中载明的相关内容：
[说明书【贮藏和有效期】、质量标准【保存、运输及有效期】、制检规程-4保存、运输及有效期 ] 三个文件均由“灭菌注射用水（国药准字H20044102）有效期12个月，灭菌注射用水（国药准字H20153112）有效期24个月。”修订为“灭菌注射用水（国药准字H20044102）有效期18个月，灭菌注射用水（国药准字H20153112）有效期36个月”; 就[制检规程的 附录6 灭菌注射用水质量标准] 中国大冢制药有限公司的灭菌注射用水有效期由“12个月”修订为“18个月”、石家庄四药有限公司的灭菌注射用水有效期由“24个月”修订为“36个月”。同时，药品注册证书【药品有效期】由“注射用重组人凝血因子自制剂配制之日起有效期24个月，灭菌注射用水有效期12个月或24个月”修订为“注射用重组人凝血因子自制剂配制之日起有效期24个月，灭菌注射用水有效期18个月或36个月”。",北京市药品监督管理局,2024-01-19,已备案,详情
晋备2024002229,氨酚曲马多胶囊,国药准字H20140003,山西好医生药业有限公司,大同市阳高龙泉工业园区,山西好医生药业有限公司,山西省大同市阳高龙泉工业园区,申请说明书及包装标签备案：根据国家体育总局、中华人民共和国商务部、中华人民共和国国家卫生健康委员会、中华人民共和国海关总署、国家药品监督管理局公告 第72号，2024年兴奋剂目录公告，曲马多被被列为刺激剂（含精神药品）品种，现依据《药品注册管理办法》的规定对氨酚曲马多胶囊的药品说明书申请增加运动员慎用警示语，说明书及标签其他内容不变更。,山西省药品监督管理局,2024-01-19,已备案,详情
粤备2024002614,葡萄糖酸亚铁片,国药准字H44023134,广州迈特兴华制药厂有限公司,广州市白云区钟落潭镇沙田,广州迈特兴华制药厂有限公司,广州市白云区钟落潭沙田,本品增加包装规格：药用塑料瓶每瓶18片；药用塑料瓶每瓶48片。,广东省药品监督管理局,2024-01-19,已备案,详情
豫备2024001625,复方蒲芩胶囊,国药准字Z20123092,遂成药业股份有限公司,新郑市庆安路219号,遂成药业股份有限公司,河南省新郑市庆安路,延长复方蒲芩胶囊有效期至36个月，同时将标签及说明书的有效期由24个月变更为36个月。,河南省药品监督管理局,2024-01-19,已备案,详情
京备2024002038,阿替洛尔片,国药准字H11020399,北京市燕京药业有限公司,北京市大兴区中关村科技园区大兴生物医药产业基地永大路38号6幢4层410室,北京市永康药业有限公司,北京市房山区城关街道顾八路三区2号,将注册批件中上市许可持有人地址由“北京市朝阳区管庄”，变更为“北京市大兴区中关村科技园区大兴生物医药产业基地永大路38号6幢4层410室”。,北京市药品监督管理局,2024-01-19,已备案,详情
晋备2024001151,狂犬病人免疫球蛋白,国药准字S20083113,山西康宝生物制品股份有限公司,山西省长治市潞州区北环西街151号,山西康宝生物制品股份有限公司,山西省长治市潞州区北环西街151号,申请说明书及包装标签备案：根据《国家药监局关于修订狂犬病人免疫球蛋白说明书的公告》（2023年第133号）对药品说明书【不良反应】、【注意事项】进行修订。根据《药品说明书和标签管理规定》（局令24号）要求，申请修订说明书及包装标签。,山西省药品监督管理局,2024-01-19,已备案,详情
Y浙备2024001438,依帕司他,Y20170001298,无,无,浙江东亚药业股份有限公司,三门县浦坝港镇沿海工业城,本品有效期由“24个月”变更为“36个月”。,浙江省药品监督管理局,2024-01-19,已备案,详情
豫备2024000885,盐酸消旋山莨菪碱注射液,国药准字H32025865,河南普瑞制药有限公司,河南省西华县城叶庄桥,河南普瑞药业有限公司,河南省周口市西华县干校路86号,变更包装材料和容器（低硼硅玻璃安瓿）的供应商，由“扬州大晟药用玻璃有限公司”变更为“山西宏光医用玻璃股份有限公司”。,河南省药品监督管理局,2024-01-19,已备案,详情
吉备2024002368,石斛夜光丸等6个药品批准文号,国药准字Z20083497,吉林省密之康药业有限责任公司,长春市长吉公路北线38公里处,吉林省密之康药业有限责任公司,长春市长吉公路北线38公里处,根据《药品注册管理办法》（局令第27号）、《药品说明书和标签管理规定》（国家食品药品监督管理局令24号）及国家药监局 国家卫生健康委关于发布实施《中华人民共和国药典》（2020年版）第一增补本的公告（2023年第126号）规定变更石斛夜光丸等6个品种批准文号药品说明书及标签，药品生产企业依据备案结论自行修改药品说明书和包装标签的有关内容，处方药说明书统一增加修改日期为2024年3月12日，非处方药直接将说明书修订日期改为2024年3月12日，此次备案结论与原备案配套使用（变更品种目录见吉林省药品监督管理局网站），企业负责说明书内容的真实性与合法性。,吉林省药品监督管理局,2024-01-19,已备案,详情
桂备2024002125,小柴胡颗粒,国药准字Z19993196,广西吉民堂药业有限公司,广西北海市工业园区合浦民营工业园内,广西吉民堂药业有限公司,北海市工业园区合浦民营工业园内,"（一）标签
一、盒子
1、增加包装规格：10克/袋×9袋/盒
2、【包装】变更为“药用复合膜装，10克/袋×9袋/盒。”
3、商标变更为“双龙出海”。
二、机膜
１、商标变更为“双龙出海”。
（二）说明书
1、【包装】变更为“药用复合膜装，10克/袋×9袋/盒。”
2、商标变更为“双龙出海”。",广西壮族自治区药品监督管理局,2024-01-19,已备案,详情
桂备2024001629,龟鹿补肾胶囊,国药准字Z20123109,广西华天宝药业有限公司,广西天等县天等镇和平路147号,广西华天宝制药有限公司,广西壮族自治区天等县返乡创业园创业大道12号,有效期由“18个月”申请变更为“24个月”。,广西壮族自治区药品监督管理局,2024-01-19,已备案,详情
滇备2024002207,参苓健脾胃颗粒,国药准字Z53020789,昆明中药厂有限公司,螺蛳湾276号,昆明中药厂有限公司,昆明市高新区马金铺街道办事处照塘街82号,修订此品种（10克×10袋/中袋、10克×10袋/盒、10克×8袋/盒、10克×6袋/盒）的说明书。在说明书上【注意事项】增加“运动员慎用”。,云南省药品监督管理局,2024-01-19,已备案,详情
苏备2024001839,注射用生长抑素,国药准字H20066708,江苏海岸药业有限公司,吴江区黎里镇芦墟国道路2688号,江苏海岸药业有限公司,江苏省苏州市吴江区黎里镇芦墟国道路2688号,根据《已上市化学药品药学变更研究技术指导原则（试行）》，本品配制液的检测频次由“每批检测”变更为“每个月至少检测1次，配制过程中出现异常情况，当批需检测”。,江苏省药品监督管理局,2024-01-19,已备案,详情
赣备2024001617,盐酸溴己新葡萄糖注射液,国药准字H20041046,江西亿友药业有限公司,江西省抚州市东乡区东升工业园温州路2号,江西科伦药业有限公司,江西省抚州市东乡区东红大道516号,根据《药品注册管理办法》、《药品上市后变更管理办法（试行）》的要求，我公司盐酸溴己新葡萄糖注射液变更事项6.10其他，盐酸溴己新葡萄糖注射液其所用原料盐酸溴己新变更了生产工艺。,江西省药品监督管理局,2024-01-19,已备案,详情
渝备2024001717,静注人免疫球蛋白(pH4),国药准字S20174001,华兰生物工程重庆有限公司,重庆市涪陵区鹤凤大道66号,华兰生物工程重庆有限公司,重庆市涪陵区鹤凤大道66号,变更主要生产设备：2台融浆罐、1台冷沉淀分离机和10台分离反应罐。,重庆市药品监督管理局,2024-01-19,已备案,详情
渝备2024001714,静注人免疫球蛋白(pH4),国药准字S20174002,华兰生物工程重庆有限公司,重庆市涪陵区鹤凤大道66号,华兰生物工程重庆有限公司,重庆市涪陵区鹤凤大道66号,变更主要生产设备：2台融浆罐、1台冷沉淀分离机和10台分离反应罐。,重庆市药品监督管理局,2024-01-19,已备案,详情
苏备2024001913,甲硝唑凝胶,国药准字H10980213,江苏知原药业股份有限公司,无锡市锡山区锡北镇工业园区泾新路35号,江苏知原药业股份有限公司,无锡市锡山区锡北镇工业园区泾新路35号,根据《已上市化学药品药学变更研究技术指导原则（试行）》，本品在“铝管，10g/支。20g/支。30g/支。40g/支。药用低密度聚乙烯/乙烯-乙烯醇共聚物/低密度聚乙烯复合软膏管，5g/支。”包装规格的基础上增加“铝管，25g/支。”的包装规格。,江苏省药品监督管理局,2024-01-19,2024年04月09日，撤销备案,详情
辽备2024002378,六味地黄丸,国药准字Z21021631,大连天山药业有限公司,辽宁省大连市甘井子区营日路17号-1、2、3号,大连天山药业有限公司,大连市甘井子区营日路17号-1、2、3号：片剂，硬胶囊剂，软胶囊剂，颗粒剂，丸剂(浓缩丸、水丸)***,变更药品有效期。将六味地黄丸有效期延长至36个月。,辽宁省药品监督管理局,2024-01-19,已备案,详情
浙备2024002465,米诺地尔泡沫剂,国药准字H20234731,浙江三生蔓迪药业有限公司,浙江省杭州市临安区青山湖街道王家山路1号,浙江三生蔓迪药业有限公司,杭州市临安区青山湖街道王家山路1号,本品上市许可持有人及生产企业名称由“浙江万晟药业有限公司”变更为“浙江三生蔓迪药业有限公司”，并对说明书及标签作相应修订。,浙江省药品监督管理局,2024-01-19,已备案,详情
浙备2024002380,盐酸氨溴索口服溶液,国药准字H20233311,杭州元素医药有限公司,浙江省杭州市萧山区南阳街道赭东佳苑地块,浙江凯润药业股份有限公司,浙江省湖州市德清县阜溪街道英溪北路689号,延长100毫升和150毫升包装规格产品有效期至36个月，并因延长有效期同步修订外包装盒标签、说明书。,浙江省药品监督管理局,2024-01-19,已备案,详情
苏备2024001760,盐酸莫西沙星片,国药准字H20193387,南京优科制药有限公司,南京经济技术开发区恒竞路28号,南京优科制药有限公司,南京经济技术开发区恒竞路 28号,根据《已上市化学药品药学变更研究技术指导原则(试行)》，本品原料药“盐酸莫西沙星”的供应商在“南京优科制药有限公司”的基础上增加“浙江国邦药业有限公司”。,江苏省药品监督管理局,2024-01-19,已备案,详情
苏备2024001635,注射用氯诺昔康,国药准字H20113080,苏州天马医药集团天吉生物制药有限公司,苏州市吴中区木渎镇花苑东路199号,苏州天马医药集团天吉生物制药有限公司,苏州市木渎镇花苑东路199号,根据国家局《关于“通过一致性评价”标识使用有关事宜的说明》，在本品“1瓶/盒”包装规格的外标签（纸盒）中增加“仿制药一致性评价”标识。,江苏省药品监督管理局,2024-01-19,已备案,详情
鲁备2024001788,盐酸氨溴索注射液,国药准字H20133242,山东方明药业集团股份有限公司,山东省东明县黄河路方明段,山东方明药业集团股份有限公司,山东省东明县黄河路方明段,增加山东罗欣药业集团恒欣药业有限公司作为本品所用原料药的新供应商。,山东省药品监督管理局,2024-01-19,已备案,详情
